"PLU";"NORMA(50)";"MJ(50)";"PLU_NAZEV(50)";"RASTR_CISLO";"RASTR_NAZEV(50)";"OM_CISLO";"SC";"PC";"KGL"
353;"";"";"";0;"";0;0,00;0,00;0,00
354;"";"";"";0;"";0;0,00;0,00;0,00
355;"";"";"";0;"";0;0,00;0,00;0,00
356;"";"";"";0;"";0;0,00;0,00;0,00
357;"";"";"";0;"";0;0,00;0,00;0,00
358;"";"";"";0;"";0;0,00;0,00;0,00
359;"";"";"";0;"";0;0,00;0,00;0,00
360;"";"";"";0;"";0;0,00;0,00;0,00
361;"";"";"";0;"";0;0,00;0,00;0,00
362;"";"";"";0;"";0;0,00;0,00;0,00
363;"";"";"";0;"";0;0,00;0,00;0,00
364;"";"";"";0;"";0;0,00;0,00;0,00
365;"";"";"";0;"";0;0,00;0,00;0,00
366;"";"";"";0;"";0;0,00;0,00;0,00
367;"";"";"";0;"";0;0,00;0,00;0,00
368;"";"";"";0;"";0;0,00;0,00;0,00
369;"";"";"";0;"";0;0,00;0,00;0,00
370;"";"";"";0;"";0;0,00;0,00;0,00
371;"";"";"";0;"";0;0,00;0,00;0,00
372;"";"";"";0;"";0;0,00;0,00;0,00
373;"";"";"";0;"";0;0,00;0,00;0,00
374;"";"";"";0;"";0;0,00;0,00;0,00
375;"";"";"";0;"";0;0,00;0,00;0,00
376;"";"";"";0;"";0;0,00;0,00;0,00
377;"";"";"";0;"";0;0,00;0,00;0,00
378;"";"";"";0;"";0;0,00;0,00;0,00
379;"";"";"";0;"";0;0,00;0,00;0,00
380;"";"";"";0;"";0;0,00;0,00;0,00
381;"";"";"";0;"";0;0,00;0,00;0,00
382;"";"";"";0;"";0;0,00;0,00;0,00
383;"";"";"";0;"";0;0,00;0,00;0,00
384;"";"";"";0;"";0;0,00;0,00;0,00
385;"";"";"";0;"";0;0,00;0,00;0,00
386;"";"";"";0;"";0;0,00;0,00;0,00
387;"";"";"";0;"";0;0,00;0,00;0,00
388;"";"";"";0;"";0;0,00;0,00;0,00
389;"";"";"";0;"";0;0,00;0,00;0,00
390;"";"";"";0;"";0;0,00;0,00;0,00
391;"";"";"";0;"";0;0,00;0,00;0,00
392;"";"";"";0;"";0;0,00;0,00;0,00
393;"";"";"";0;"";0;0,00;0,00;0,00
394;"";"";"";0;"";0;0,00;0,00;0,00
395;"";"";"";0;"";0;0,00;0,00;0,00
396;"";"";"";0;"";0;0,00;0,00;0,00
397;"";"";"";0;"";0;0,00;0,00;0,00
398;"";"";"";0;"";0;0,00;0,00;0,00
399;"";"";"";0;"";0;0,00;0,00;0,00
400;"";"";"";0;"";0;0,00;0,00;0,00
401;"";"";"";0;"";0;0,00;0,00;0,00
402;"";"";"";0;"";0;0,00;0,00;0,00
403;"";"";"";0;"";0;0,00;0,00;0,00
404;"";"";"";0;"";0;0,00;0,00;0,00
405;"";"";"";0;"";0;0,00;0,00;0,00
406;"";"";"";0;"";0;0,00;0,00;0,00
407;"";"";"";0;"";0;0,00;0,00;0,00
408;"";"";"";0;"";0;0,00;0,00;0,00
409;"";"";"";0;"";0;0,00;0,00;0,00
410;"";"";"";0;"";0;0,00;0,00;0,00
411;"";"";"";0;"";0;0,00;0,00;0,00
412;"";"";"";0;"";0;0,00;0,00;0,00
413;"";"";"";0;"";0;0,00;0,00;0,00
414;"";"";"";0;"";0;0,00;0,00;0,00
415;"";"";"";0;"";0;0,00;0,00;0,00
416;"";"";"";0;"";0;0,00;0,00;0,00
417;"";"";"";0;"";0;0,00;0,00;0,00
418;"";"";"";0;"";0;0,00;0,00;0,00
419;"";"";"";0;"";0;0,00;0,00;0,00
420;"";"";"";0;"";0;0,00;0,00;0,00
421;"";"";"";0;"";0;0,00;0,00;0,00
422;"";"";"";0;"";0;0,00;0,00;0,00
423;"";"";"";0;"";0;0,00;0,00;0,00
424;"";"";"";0;"";0;0,00;0,00;0,00
425;"";"";"";0;"";0;0,00;0,00;0,00
426;"";"";"";0;"";0;0,00;0,00;0,00
427;"";"";"";0;"";0;0,00;0,00;0,00
428;"";"";"";0;"";0;0,00;0,00;0,00
429;"";"";"";0;"";0;0,00;0,00;0,00
430;"";"";"";0;"";0;0,00;0,00;0,00
431;"";"";"";0;"";0;0,00;0,00;0,00
432;"";"";"";0;"";0;0,00;0,00;0,00
433;"";"";"";0;"";0;0,00;0,00;0,00
434;"";"";"";0;"";0;0,00;0,00;0,00
435;"";"";"";0;"";0;0,00;0,00;0,00
436;"";"";"";0;"";0;0,00;0,00;0,00
437;"";"";"";0;"";0;0,00;0,00;0,00
438;"";"";"";0;"";0;0,00;0,00;0,00
439;"";"";"";0;"";0;0,00;0,00;0,00
440;"";"";"";0;"";0;0,00;0,00;0,00
441;"";"";"";0;"";0;0,00;0,00;0,00
442;"";"";"";0;"";0;0,00;0,00;0,00
443;"";"";"";0;"";0;0,00;0,00;0,00
444;"";"";"";0;"";0;0,00;0,00;0,00
445;"";"";"";0;"";0;0,00;0,00;0,00
446;"";"";"";0;"";0;0,00;0,00;0,00
447;"";"";"";0;"";0;0,00;0,00;0,00
448;"";"";"";0;"";0;0,00;0,00;0,00
449;"";"";"";0;"";0;0,00;0,00;0,00
450;"";"";"";0;"";0;0,00;0,00;0,00
451;"";"";"";0;"";0;0,00;0,00;0,00
452;"";"";"";0;"";0;0,00;0,00;0,00
453;"";"";"";0;"";0;0,00;0,00;0,00
454;"";"";"";0;"";0;0,00;0,00;0,00
455;"";"";"";0;"";0;0,00;0,00;0,00
456;"";"";"";0;"";0;0,00;0,00;0,00
457;"";"";"";0;"";0;0,00;0,00;0,00
458;"";"";"";0;"";0;0,00;0,00;0,00
459;"";"";"";0;"";0;0,00;0,00;0,00
460;"";"";"";0;"";0;0,00;0,00;0,00
461;"";"";"";0;"";0;0,00;0,00;0,00
462;"";"";"";0;"";0;0,00;0,00;0,00
463;"";"";"";0;"";0;0,00;0,00;0,00
464;"";"";"";0;"";0;0,00;0,00;0,00
465;"";"";"";0;"";0;0,00;0,00;0,00
466;"";"";"";0;"";0;0,00;0,00;0,00
467;"";"";"";0;"";0;0,00;0,00;0,00
468;"";"";"";0;"";0;0,00;0,00;0,00
469;"";"";"";0;"";0;0,00;0,00;0,00
470;"";"";"";0;"";0;0,00;0,00;0,00
471;"";"";"";0;"";0;0,00;0,00;0,00
472;"";"";"";0;"";0;0,00;0,00;0,00
473;"";"";"";0;"";0;0,00;0,00;0,00
474;"";"";"";0;"";0;0,00;0,00;0,00
475;"";"";"";0;"";0;0,00;0,00;0,00
476;"";"";"";0;"";0;0,00;0,00;0,00
477;"";"";"";0;"";0;0,00;0,00;0,00
478;"";"";"";0;"";0;0,00;0,00;0,00
479;"";"";"";0;"";0;0,00;0,00;0,00
480;"";"";"";0;"";0;0,00;0,00;0,00
481;"";"";"";0;"";0;0,00;0,00;0,00
482;"";"";"";0;"";0;0,00;0,00;0,00
483;"";"";"";0;"";0;0,00;0,00;0,00
484;"";"";"";0;"";0;0,00;0,00;0,00
485;"";"";"";0;"";0;0,00;0,00;0,00
486;"";"";"";0;"";0;0,00;0,00;0,00
487;"";"";"";0;"";0;0,00;0,00;0,00
488;"";"";"";0;"";0;0,00;0,00;0,00
489;"";"";"";0;"";0;0,00;0,00;0,00
490;"";"";"";0;"";0;0,00;0,00;0,00
491;"";"";"";0;"";0;0,00;0,00;0,00
492;"";"";"";0;"";0;0,00;0,00;0,00
493;"";"";"";0;"";0;0,00;0,00;0,00
494;"";"";"";0;"";0;0,00;0,00;0,00
495;"";"";"";0;"";0;0,00;0,00;0,00
496;"";"";"";0;"";0;0,00;0,00;0,00
497;"";"";"";0;"";0;0,00;0,00;0,00
498;"";"";"";0;"";0;0,00;0,00;0,00
499;"";"";"";0;"";0;0,00;0,00;0,00
500;"";"";"";0;"";0;0,00;0,00;0,00
501;"";"";"";0;"";0;0,00;0,00;0,00
502;"";"";"";0;"";0;0,00;0,00;0,00
503;"";"";"";0;"";0;0,00;0,00;0,00
504;"";"";"";0;"";0;0,00;0,00;0,00
505;"";"";"";0;"";0;0,00;0,00;0,00
506;"";"";"";0;"";0;0,00;0,00;0,00
507;"";"";"";0;"";0;0,00;0,00;0,00
508;"";"";"";0;"";0;0,00;0,00;0,00
509;"";"";"";0;"";0;0,00;0,00;0,00
510;"";"";"";0;"";0;0,00;0,00;0,00
511;"";"";"";0;"";0;0,00;0,00;0,00
512;"";"";"";0;"";0;0,00;0,00;0,00
513;"";"";"";0;"";0;0,00;0,00;0,00
514;"";"";"";0;"";0;0,00;0,00;0,00
515;"";"";"";0;"";0;0,00;0,00;0,00
516;"";"";"";0;"";0;0,00;0,00;0,00
517;"";"";"";0;"";0;0,00;0,00;0,00
518;"";"";"";0;"";0;0,00;0,00;0,00
519;"";"";"";0;"";0;0,00;0,00;0,00
520;"";"";"";0;"";0;0,00;0,00;0,00
521;"";"";"";0;"";0;0,00;0,00;0,00
522;"";"";"";0;"";0;0,00;0,00;0,00
523;"";"";"";0;"";0;0,00;0,00;0,00
524;"";"";"";0;"";0;0,00;0,00;0,00
525;"";"";"";0;"";0;0,00;0,00;0,00
526;"";"";"";0;"";0;0,00;0,00;0,00
527;"";"";"";0;"";0;0,00;0,00;0,00
528;"";"";"";0;"";0;0,00;0,00;0,00
529;"";"";"";0;"";0;0,00;0,00;0,00
530;"";"";"";0;"";0;0,00;0,00;0,00
531;"";"";"";0;"";0;0,00;0,00;0,00
532;"";"";"";0;"";0;0,00;0,00;0,00
533;"";"";"";0;"";0;0,00;0,00;0,00
534;"";"";"";0;"";0;0,00;0,00;0,00
535;"";"";"";0;"";0;0,00;0,00;0,00
536;"";"";"";0;"";0;0,00;0,00;0,00
537;"";"";"";0;"";0;0,00;0,00;0,00
538;"";"";"";0;"";0;0,00;0,00;0,00
539;"";"";"";0;"";0;0,00;0,00;0,00
540;"";"";"";0;"";0;0,00;0,00;0,00
541;"";"";"";0;"";0;0,00;0,00;0,00
542;"";"";"";0;"";0;0,00;0,00;0,00
543;"";"";"";0;"";0;0,00;0,00;0,00
544;"";"";"";0;"";0;0,00;0,00;0,00
545;"";"";"";0;"";0;0,00;0,00;0,00
546;"";"";"";0;"";0;0,00;0,00;0,00
547;"";"";"";0;"";0;0,00;0,00;0,00
548;"";"";"";0;"";0;0,00;0,00;0,00
549;"";"";"";0;"";0;0,00;0,00;0,00
550;"";"";"";0;"";0;0,00;0,00;0,00
551;"";"";"";0;"";0;0,00;0,00;0,00
552;"";"";"";0;"";0;0,00;0,00;0,00
553;"";"";"";0;"";0;0,00;0,00;0,00
554;"";"";"";0;"";0;0,00;0,00;0,00
555;"";"";"";0;"";0;0,00;0,00;0,00
556;"";"";"";0;"";0;0,00;0,00;0,00
557;"";"";"";0;"";0;0,00;0,00;0,00
558;"";"";"";0;"";0;0,00;0,00;0,00
559;"";"";"";0;"";0;0,00;0,00;0,00
560;"";"";"";0;"";0;0,00;0,00;0,00
561;"";"";"";0;"";0;0,00;0,00;0,00
562;"";"";"";0;"";0;0,00;0,00;0,00
563;"";"";"";0;"";0;0,00;0,00;0,00
564;"";"";"";0;"";0;0,00;0,00;0,00
565;"";"";"";0;"";0;0,00;0,00;0,00
566;"";"";"";0;"";0;0,00;0,00;0,00
567;"";"";"";0;"";0;0,00;0,00;0,00
568;"";"";"";0;"";0;0,00;0,00;0,00
569;"";"";"";0;"";0;0,00;0,00;0,00
570;"";"";"";0;"";0;0,00;0,00;0,00
571;"";"";"";0;"";0;0,00;0,00;0,00
572;"";"";"";0;"";0;0,00;0,00;0,00
573;"";"";"";0;"";0;0,00;0,00;0,00
574;"";"";"";0;"";0;0,00;0,00;0,00
575;"";"";"";0;"";0;0,00;0,00;0,00
576;"";"";"";0;"";0;0,00;0,00;0,00
577;"";"";"";0;"";0;0,00;0,00;0,00
578;"";"";"";0;"";0;0,00;0,00;0,00
579;"";"";"";0;"";0;0,00;0,00;0,00
580;"";"";"";0;"";0;0,00;0,00;0,00
581;"";"";"";0;"";0;0,00;0,00;0,00
582;"";"";"";0;"";0;0,00;0,00;0,00
583;"";"";"";0;"";0;0,00;0,00;0,00
584;"";"";"";0;"";0;0,00;0,00;0,00
585;"";"";"";0;"";0;0,00;0,00;0,00
586;"";"";"";0;"";0;0,00;0,00;0,00
587;"";"";"";0;"";0;0,00;0,00;0,00
588;"";"";"";0;"";0;0,00;0,00;0,00
589;"";"";"";0;"";0;0,00;0,00;0,00
590;"";"";"";0;"";0;0,00;0,00;0,00
591;"";"";"";0;"";0;0,00;0,00;0,00
592;"";"";"";0;"";0;0,00;0,00;0,00
593;"";"";"";0;"";0;0,00;0,00;0,00
594;"";"";"";0;"";0;0,00;0,00;0,00
595;"";"";"";0;"";0;0,00;0,00;0,00
596;"";"";"";0;"";0;0,00;0,00;0,00
597;"";"";"";0;"";0;0,00;0,00;0,00
598;"";"";"";0;"";0;0,00;0,00;0,00
599;"";"";"";0;"";0;0,00;0,00;0,00
600;"";"";"";0;"";0;0,00;0,00;0,00
601;"";"";"";0;"";0;0,00;0,00;0,00
602;"";"";"";0;"";0;0,00;0,00;0,00
603;"";"";"";0;"";0;0,00;0,00;0,00
604;"";"";"";0;"";0;0,00;0,00;0,00
605;"";"";"";0;"";0;0,00;0,00;0,00
606;"";"";"";0;"";0;0,00;0,00;0,00
607;"";"";"";0;"";0;0,00;0,00;0,00
608;"";"";"";0;"";0;0,00;0,00;0,00
609;"";"";"";0;"";0;0,00;0,00;0,00
610;"";"";"";0;"";0;0,00;0,00;0,00
611;"";"";"";0;"";0;0,00;0,00;0,00
612;"";"";"";0;"";0;0,00;0,00;0,00
613;"";"";"";0;"";0;0,00;0,00;0,00
614;"";"";"";0;"";0;0,00;0,00;0,00
615;"";"";"";0;"";0;0,00;0,00;0,00
616;"";"";"";0;"";0;0,00;0,00;0,00
617;"";"";"";0;"";0;0,00;0,00;0,00
618;"";"";"";0;"";0;0,00;0,00;0,00
619;"";"";"";0;"";0;0,00;0,00;0,00
620;"";"";"";0;"";0;0,00;0,00;0,00
621;"";"";"";0;"";0;0,00;0,00;0,00
622;"";"";"";0;"";0;0,00;0,00;0,00
623;"";"";"";0;"";0;0,00;0,00;0,00
624;"";"";"";0;"";0;0,00;0,00;0,00
625;"";"";"";0;"";0;0,00;0,00;0,00
626;"";"";"";0;"";0;0,00;0,00;0,00
627;"";"";"";0;"";0;0,00;0,00;0,00
628;"";"";"";0;"";0;0,00;0,00;0,00
629;"";"";"";0;"";0;0,00;0,00;0,00
630;"";"";"";0;"";0;0,00;0,00;0,00
631;"";"";"";0;"";0;0,00;0,00;0,00
632;"";"";"";0;"";0;0,00;0,00;0,00
633;"";"";"";0;"";0;0,00;0,00;0,00
634;"";"";"";0;"";0;0,00;0,00;0,00
635;"";"";"";0;"";0;0,00;0,00;0,00
636;"";"";"";0;"";0;0,00;0,00;0,00
637;"";"";"";0;"";0;0,00;0,00;0,00
638;"";"";"";0;"";0;0,00;0,00;0,00
639;"";"";"";0;"";0;0,00;0,00;0,00
640;"";"";"";0;"";0;0,00;0,00;0,00
641;"";"";"";0;"";0;0,00;0,00;0,00
642;"";"";"";0;"";0;0,00;0,00;0,00
643;"";"";"";0;"";0;0,00;0,00;0,00
644;"";"";"";0;"";0;0,00;0,00;0,00
645;"";"";"";0;"";0;0,00;0,00;0,00
646;"";"";"";0;"";0;0,00;0,00;0,00
647;"";"";"";0;"";0;0,00;0,00;0,00
648;"";"";"";0;"";0;0,00;0,00;0,00
649;"";"";"";0;"";0;0,00;0,00;0,00
650;"";"";"";0;"";0;0,00;0,00;0,00
651;"";"";"";0;"";0;0,00;0,00;0,00
652;"";"";"";0;"";0;0,00;0,00;0,00
653;"";"";"";0;"";0;0,00;0,00;0,00
654;"";"";"";0;"";0;0,00;0,00;0,00
655;"";"";"";0;"";0;0,00;0,00;0,00
656;"";"";"";0;"";0;0,00;0,00;0,00
657;"";"";"";0;"";0;0,00;0,00;0,00
658;"";"";"";0;"";0;0,00;0,00;0,00
659;"";"";"";0;"";0;0,00;0,00;0,00
660;"";"";"test";18;"Káva (10%)";10;0,00;0,00;0,00
661;"";"";"";0;"";0;0,00;0,00;0,00
662;"";"";"";0;"";0;0,00;0,00;0,00
663;"";"";"";0;"";0;0,00;0,00;0,00
664;"";"";"";0;"";0;0,00;0,00;0,00
665;"";"";"";0;"";0;0,00;0,00;0,00
666;"";"";"";0;"";0;0,00;0,00;0,00
667;"";"";"";0;"";0;0,00;0,00;0,00
668;"";"";"";0;"";0;0,00;0,00;0,00
669;"";"";"";0;"";0;0,00;0,00;0,00
670;"";"";"";0;"";0;0,00;0,00;0,00
671;"";"";"";0;"";0;0,00;0,00;0,00
672;"";"";"";0;"";0;0,00;0,00;0,00
673;"";"";"";0;"";0;0,00;0,00;0,00
674;"";"";"";0;"";0;0,00;0,00;0,00
675;"";"";"";0;"";0;0,00;0,00;0,00
676;"";"";"";0;"";0;0,00;0,00;0,00
677;"";"";"";0;"";0;0,00;0,00;0,00
678;"";"";"";0;"";0;0,00;0,00;0,00
679;"";"";"";0;"";0;0,00;0,00;0,00
680;"";"";"";0;"";0;0,00;0,00;0,00
681;"";"";"";0;"";0;0,00;0,00;0,00
682;"";"";"";0;"";0;0,00;0,00;0,00
683;"";"";"";0;"";0;0,00;0,00;0,00
684;"";"";"";0;"";0;0,00;0,00;0,00
685;"";"";"";0;"";0;0,00;0,00;0,00
686;"";"";"";0;"";0;0,00;0,00;0,00
687;"";"";"";0;"";0;0,00;0,00;0,00
688;"";"";"";0;"";0;0,00;0,00;0,00
689;"";"";"";0;"";0;0,00;0,00;0,00
690;"";"";"";0;"";0;0,00;0,00;0,00
691;"";"";"";0;"";0;0,00;0,00;0,00
692;"";"";"";0;"";0;0,00;0,00;0,00
693;"";"";"";0;"";0;0,00;0,00;0,00
694;"";"";"";0;"";0;0,00;0,00;0,00
695;"";"";"";0;"";0;0,00;0,00;0,00
696;"";"";"";0;"";0;0,00;0,00;0,00
697;"";"";"";0;"";0;0,00;0,00;0,00
698;"";"";"";0;"";0;0,00;0,00;0,00
699;"";"";"";0;"";0;0,00;0,00;0,00
700;"";"";"";0;"";0;0,00;0,00;0,00
701;"";"";"";0;"";0;0,00;0,00;0,00
702;"";"";"";0;"";0;0,00;0,00;0,00
703;"";"";"";0;"";0;0,00;0,00;0,00
704;"";"";"";0;"";0;0,00;0,00;0,00
705;"";"";"";0;"";0;0,00;0,00;0,00
706;"";"";"";0;"";0;0,00;0,00;0,00
707;"";"";"";0;"";0;0,00;0,00;0,00
708;"";"";"";0;"";0;0,00;0,00;0,00
709;"";"";"";0;"";0;0,00;0,00;0,00
710;"";"";"";0;"";0;0,00;0,00;0,00
711;"";"";"";0;"";0;0,00;0,00;0,00
712;"";"";"";0;"";0;0,00;0,00;0,00
713;"";"";"";0;"";0;0,00;0,00;0,00
714;"";"";"";0;"";0;0,00;0,00;0,00
715;"";"";"";0;"";0;0,00;0,00;0,00
716;"";"";"";0;"";0;0,00;0,00;0,00
717;"";"";"";0;"";0;0,00;0,00;0,00
718;"";"";"";0;"";0;0,00;0,00;0,00
719;"";"";"";0;"";0;0,00;0,00;0,00
720;"";"";"";0;"";0;0,00;0,00;0,00
721;"";"";"";0;"";0;0,00;0,00;0,00
722;"";"";"";0;"";0;0,00;0,00;0,00
723;"";"";"";0;"";0;0,00;0,00;0,00
724;"";"";"";0;"";0;0,00;0,00;0,00
725;"";"";"";0;"";0;0,00;0,00;0,00
726;"";"";"";0;"";0;0,00;0,00;0,00
727;"";"";"";0;"";0;0,00;0,00;0,00
728;"";"";"";0;"";0;0,00;0,00;0,00
729;"";"";"";0;"";0;0,00;0,00;0,00
730;"";"";"";0;"";0;0,00;0,00;0,00
731;"";"";"";0;"";0;0,00;0,00;0,00
732;"";"";"";0;"";0;0,00;0,00;0,00
733;"";"";"";0;"";0;0,00;0,00;0,00
734;"";"";"";0;"";0;0,00;0,00;0,00
735;"";"";"";0;"";0;0,00;0,00;0,00
736;"";"";"";0;"";0;0,00;0,00;0,00
737;"";"";"";0;"";0;0,00;0,00;0,00
738;"";"";"";0;"";0;0,00;0,00;0,00
739;"";"";"";0;"";0;0,00;0,00;0,00
740;"";"";"";0;"";0;0,00;0,00;0,00
741;"";"";"";0;"";0;0,00;0,00;0,00
742;"";"";"";0;"";0;0,00;0,00;0,00
743;"";"";"";0;"";0;0,00;0,00;0,00
744;"";"";"";0;"";0;0,00;0,00;0,00
745;"";"";"";0;"";0;0,00;0,00;0,00
746;"";"";"";0;"";0;0,00;0,00;0,00
747;"";"";"";0;"";0;0,00;0,00;0,00
748;"";"";"";0;"";0;0,00;0,00;0,00
749;"";"";"";0;"";0;0,00;0,00;0,00
750;"";"";"";0;"";0;0,00;0,00;0,00
751;"";"";"";0;"";0;0,00;0,00;0,00
752;"";"";"";0;"";0;0,00;0,00;0,00
753;"";"";"";0;"";0;0,00;0,00;0,00
754;"";"";"";0;"";0;0,00;0,00;0,00
755;"";"";"";0;"";0;0,00;0,00;0,00
756;"";"";"";0;"";0;0,00;0,00;0,00
757;"";"";"";0;"";0;0,00;0,00;0,00
758;"";"";"";0;"";0;0,00;0,00;0,00
759;"";"";"";0;"";0;0,00;0,00;0,00
760;"";"";"";0;"";0;0,00;0,00;0,00
761;"";"";"";0;"";0;0,00;0,00;0,00
762;"";"";"";0;"";0;0,00;0,00;0,00
763;"";"";"";0;"";0;0,00;0,00;0,00
764;"";"";"";0;"";0;0,00;0,00;0,00
765;"";"";"";0;"";0;0,00;0,00;0,00
766;"";"";"";0;"";0;0,00;0,00;0,00
767;"";"";"";0;"";0;0,00;0,00;0,00
768;"";"";"";0;"";0;0,00;0,00;0,00
769;"";"";"";0;"";0;0,00;0,00;0,00
770;"";"";"";0;"";0;0,00;0,00;0,00
771;"";"";"";0;"";0;0,00;0,00;0,00
772;"";"";"";0;"";0;0,00;0,00;0,00
773;"";"";"";0;"";0;0,00;0,00;0,00
774;"";"";"";0;"";0;0,00;0,00;0,00
775;"";"";"";0;"";0;0,00;0,00;0,00
776;"";"";"";0;"";0;0,00;0,00;0,00
777;"";"";"";0;"";0;0,00;0,00;0,00
778;"";"";"";0;"";0;0,00;0,00;0,00
779;"";"";"";0;"";0;0,00;0,00;0,00
780;"";"";"";0;"";0;0,00;0,00;0,00
781;"";"";"";0;"";0;0,00;0,00;0,00
782;"";"";"";0;"";0;0,00;0,00;0,00
783;"";"";"";0;"";0;0,00;0,00;0,00
784;"";"";"";0;"";0;0,00;0,00;0,00
785;"";"";"";0;"";0;0,00;0,00;0,00
786;"";"";"";0;"";0;0,00;0,00;0,00
787;"";"";"";0;"";0;0,00;0,00;0,00
788;"";"";"";0;"";0;0,00;0,00;0,00
789;"";"";"";0;"";0;0,00;0,00;0,00
790;"";"";"";0;"";0;0,00;0,00;0,00
791;"";"";"";0;"";0;0,00;0,00;0,00
792;"";"";"";0;"";0;0,00;0,00;0,00
793;"";"";"";0;"";0;0,00;0,00;0,00
794;"";"";"";0;"";0;0,00;0,00;0,00
795;"";"";"";0;"";0;0,00;0,00;0,00
796;"";"";"";0;"";0;0,00;0,00;0,00
797;"";"";"";0;"";0;0,00;0,00;0,00
798;"";"";"";0;"";0;0,00;0,00;0,00
799;"";"";"";0;"";0;0,00;0,00;0,00
800;"";"";"";0;"";0;0,00;0,00;0,00
801;"";"";"";0;"";0;0,00;0,00;0,00
802;"";"";"";0;"";0;0,00;0,00;0,00
803;"";"";"";0;"";0;0,00;0,00;0,00
804;"";"";"";0;"";0;0,00;0,00;0,00
805;"";"";"";0;"";0;0,00;0,00;0,00
806;"";"";"";0;"";0;0,00;0,00;0,00
807;"";"";"";0;"";0;0,00;0,00;0,00
808;"";"";"";0;"";0;0,00;0,00;0,00
809;"";"";"";0;"";0;0,00;0,00;0,00
810;"";"";"";0;"";0;0,00;0,00;0,00
811;"";"";"";0;"";0;0,00;0,00;0,00
812;"";"";"";0;"";0;0,00;0,00;0,00
813;"";"";"";0;"";0;0,00;0,00;0,00
814;"";"";"";0;"";0;0,00;0,00;0,00
815;"";"";"";0;"";0;0,00;0,00;0,00
816;"";"";"";0;"";0;0,00;0,00;0,00
817;"";"";"";0;"";0;0,00;0,00;0,00
818;"";"";"";0;"";0;0,00;0,00;0,00
819;"";"";"";0;"";0;0,00;0,00;0,00
820;"";"";"";0;"";0;0,00;0,00;0,00
821;"";"";"";0;"";0;0,00;0,00;0,00
822;"";"";"";0;"";0;0,00;0,00;0,00
823;"";"";"";0;"";0;0,00;0,00;0,00
824;"";"";"";0;"";0;0,00;0,00;0,00
825;"";"";"";0;"";0;0,00;0,00;0,00
826;"";"";"";0;"";0;0,00;0,00;0,00
827;"";"";"";0;"";0;0,00;0,00;0,00
828;"";"";"";0;"";0;0,00;0,00;0,00
829;"";"";"";0;"";0;0,00;0,00;0,00
830;"";"";"";0;"";0;0,00;0,00;0,00
831;"";"";"";0;"";0;0,00;0,00;0,00
832;"";"";"";0;"";0;0,00;0,00;0,00
833;"";"";"";0;"";0;0,00;0,00;0,00
834;"";"";"";0;"";0;0,00;0,00;0,00
835;"";"";"";0;"";0;0,00;0,00;0,00
836;"";"";"";0;"";0;0,00;0,00;0,00
837;"";"";"";0;"";0;0,00;0,00;0,00
838;"";"";"";0;"";0;0,00;0,00;0,00
839;"";"";"";0;"";0;0,00;0,00;0,00
840;"";"";"";0;"";0;0,00;0,00;0,00
841;"";"";"";0;"";0;0,00;0,00;0,00
842;"";"";"";0;"";0;0,00;0,00;0,00
843;"";"";"";0;"";0;0,00;0,00;0,00
844;"";"";"";0;"";0;0,00;0,00;0,00
845;"";"";"";0;"";0;0,00;0,00;0,00
846;"";"";"";0;"";0;0,00;0,00;0,00
847;"";"";"";0;"";0;0,00;0,00;0,00
848;"";"";"";0;"";0;0,00;0,00;0,00
849;"";"";"";0;"";0;0,00;0,00;0,00
850;"";"";"";0;"";0;0,00;0,00;0,00
851;"";"";"";0;"";0;0,00;0,00;0,00
852;"";"";"";0;"";0;0,00;0,00;0,00
853;"";"";"";0;"";0;0,00;0,00;0,00
854;"";"";"";0;"";0;0,00;0,00;0,00
855;"";"";"";0;"";0;0,00;0,00;0,00
856;"";"";"";0;"";0;0,00;0,00;0,00
857;"";"";"";0;"";0;0,00;0,00;0,00
858;"";"";"";0;"";0;0,00;0,00;0,00
859;"";"";"";0;"";0;0,00;0,00;0,00
860;"";"";"";0;"";0;0,00;0,00;0,00
861;"";"";"";0;"";0;0,00;0,00;0,00
862;"";"";"";0;"";0;0,00;0,00;0,00
863;"";"";"";0;"";0;0,00;0,00;0,00
864;"";"";"";0;"";0;0,00;0,00;0,00
865;"";"";"";0;"";0;0,00;0,00;0,00
866;"";"";"";0;"";0;0,00;0,00;0,00
867;"";"";"";0;"";0;0,00;0,00;0,00
868;"";"";"";0;"";0;0,00;0,00;0,00
869;"";"";"";0;"";0;0,00;0,00;0,00
870;"";"";"";0;"";0;0,00;0,00;0,00
871;"";"";"";0;"";0;0,00;0,00;0,00
872;"";"";"";0;"";0;0,00;0,00;0,00
873;"";"";"";0;"";0;0,00;0,00;0,00
874;"";"";"";0;"";0;0,00;0,00;0,00
875;"";"";"";0;"";0;0,00;0,00;0,00
876;"";"";"";0;"";0;0,00;0,00;0,00
877;"";"";"";0;"";0;0,00;0,00;0,00
878;"";"";"";0;"";0;0,00;0,00;0,00
879;"";"";"";0;"";0;0,00;0,00;0,00
880;"";"";"";0;"";0;0,00;0,00;0,00
881;"";"";"";0;"";0;0,00;0,00;0,00
882;"";"";"";0;"";0;0,00;0,00;0,00
883;"";"";"";0;"";0;0,00;0,00;0,00
884;"";"";"";0;"";0;0,00;0,00;0,00
885;"";"";"";0;"";0;0,00;0,00;0,00
886;"";"";"";0;"";0;0,00;0,00;0,00
